/TN0/D (Vbs=0) X,/TN0/D (Vbs=0) Y,/TN0/D (Vbs=0.1) X,/TN0/D (Vbs=0.1) Y,/TN0/D (Vbs=0.2) X,/TN0/D (Vbs=0.2) Y,/TN0/D (Vbs=0.3) X,/TN0/D (Vbs=0.3) Y,/TN0/D (Vbs=0.4) X,/TN0/D (Vbs=0.4) Y,/TN0/D (Vbs=0.5) X,/TN0/D (Vbs=0.5) Y
0,1.253047994759455e-11,0,2.444992280140095e-11,0,4.948086172785068e-11,0,1.044367122772525e-10,0,2.31535505798024e-10,0,5.442376830787621e-10
0.01,1.619959834841889e-11,0.01,3.150659737747828e-11,0.01,6.352226516388664e-11,0.01,1.334851564799624e-10,0.01,2.943990374658758e-10,0.01,6.876603422199297e-10
0.02,2.094996707787952e-11,0.02,4.061430573876078e-11,0.02,8.158063621140641e-11,0.02,1.706914141377668e-10,0.02,3.745325493539141e-10,0.02,8.694424311209073e-10
0.03,2.710188948809576e-11,0.03,5.237285576462069e-11,0.03,1.048134722131688e-10,0.03,2.183661420289255e-10,0.03,4.767292189500121e-10,0.03,1.09997070214343e-09
0.04,3.507103899500989e-11,0.04,6.755847923429284e-11,0.04,1.347140124307298e-10,0.04,2.794794562968817e-10,0.04,6.071241337078068e-10,0.04,1.392471737421756e-09
0.05,4.539698774806413e-11,0.05,8.717599540074175e-11,0.05,1.732091915111217e-10,0.05,3.578503476925209e-10,0.05,7.735724864073942e-10,0.05,1.76379299184358e-09
0.06,5.878030543214003e-11,0.06,1.125264688090719e-10,0.06,2.227863086765538e-10,0.06,4.583907543218594e-10,0.06,9.861347165231859e-10,0.06,2.235398464436907e-09
0.07000000000000001,7.613081226179032e-11,0.07000000000000001,1.452949800023491e-10,0.07000000000000001,2.866568567436812e-10,0.07000000000000001,5.874200855567565e-10,0.07000000000000001,1.257698743952662e-09,0.07000000000000001,2.834637092592282e-09
0.08,9.863035100140342e-11,0.08,1.876645073452096e-10,0.08,3.689684371448374e-10,0.08,7.530705298013155e-10,0.08,1.604777791760597e-09,0.08,3.59635693234947e-09
0.09,1.278144602491425e-10,0.09,2.424637080509807e-10,0.09,4.750788931622891e-10,0.09,9.658092957960024e-10,0.09,2.048532837918699e-09,0.09,4.564956478932426e-09
0.09999999999999999,1.656786557433143e-10,0.09999999999999999,3.133587091231882e-10,0.09999999999999999,6.11910929293756e-10,0.09999999999999999,1.239111369969761e-09,0.09999999999999999,2.616081963741646e-09,0.09999999999999999,5.796986463002427e-09
0.11,2.148167506089806e-10,0.11,4.05102028992577e-10,0.11,7.884108105859258e-10,0.11,1.590325834790657e-09,0.11,3.342175318065043e-09,0.11,7.364441257999592e-09
0.12,2.786008884993734e-10,0.12,5.238556480486631e-10,0.12,1.016141577477519e-09,0.12,2.041790778021694e-09,0.12,4.271334635213864e-09,0.12,9.358908280945539e-09
0.13,3.614158796707719e-10,0.13,6.776102845985765e-10,0.13,1.310049973942849e-09,0.13,2.622266898703898e-09,0.13,5.460580688615609e-09,0.13,1.189677516801528e-08
0.14,4.6896421699267e-10,0.14,8.767294324207921e-10,0.14,1.689457459446608e-09,0.14,3.368778704573726e-09,0.14,6.982900927134689e-09,0.14,1.512572518549549e-08
0.15,6.086630598107313e-10,0.15,1.134655077337152e-09,0.15,2.179339840496305e-09,0.15,4.328975314526642e-09,0.15,8.931642469934525e-09,0.15,1.923277589068263e-08
0.16,7.901608302240707e-10,0.16,1.468822725669855e-09,0.16,2.81197787738323e-09,0.16,5.564150823168558e-09,0.16,1.142605121594106e-08,0.16,2.445412526455263e-08
0.17,1.026009272343978e-09,0.17,1.901847040161625e-09,0.17,3.629083401270603e-09,0.17,7.153097103720833e-09,0.17,1.46182128217005e-08,0.17,3.108704884940481e-08
0.18,1.332537381788222e-09,0.18,2.463056679685368e-09,0.18,4.684532678135381e-09,0.18,9.196999245915248e-09,0.18,1.870167951175494e-08,0.18,3.950401963801909e-08
0.19,1.730987130052683e-09,0.19,3.190478641648944e-09,0.19,6.047871426687242e-09,0.19,1.182562361156346e-08,0.19,2.392207737868745e-08,0.19,5.016907157537917e-08
0.2,2.248988105277964e-09,0.2,4.133399279824866e-09,0.2,7.808793954140532e-09,0.2,1.520508645645741e-08,0.2,3.058996489813162e-08,0.2,6.365616570329768e-08
0.21,2.922469881671451e-09,0.21,5.355661845592314e-09,0.21,1.00828411658771e-08,0.21,1.954751912311242e-08,0.21,3.909612969409963e-08,0.21,8.066891848115e-08
0.2200000000000001,3.798137960692268e-09,0.2200000000000001,6.939899096915562e-09,0.2200000000000001,1.301860563239461e-08,0.2200000000000001,2.51229501170521e-08,0.2200000000000001,4.992933380262496e-08,0.2200000000000001,1.020605111422283e-07
0.2300000000000001,4.936672255056836e-09,0.2300000000000001,8.992943559185196e-09,0.2300000000000001,1.680677006379332e-08,0.2300000000000001,3.227368313523191e-08,0.2300000000000001,6.369620997177641e-08,0.2300000000000001,1.288519643761238e-07
0.2400000000000001,6.416846717328622e-09,0.2400000000000001,1.165270501912824e-08,0.2400000000000001,2.169132683174764e-08,0.2400000000000001,4.143133183086699e-08,0.2400000000000001,8.114254198254877e-08,0.2400000000000001,1.622463614860695e-07
0.2500000000000001,8.340814450878032e-09,0.2500000000000001,1.509684940689497e-08,0.2500000000000001,2.79833113135833e-08,0.2500000000000001,5.313643624000127e-08,0.2500000000000001,1.031745295195501e-07,0.2500000000000001,2.036362521849846e-07
0.2600000000000001,1.084085248585665e-08,0.2600000000000001,1.955364509114615e-08,0.2600000000000001,3.607730139651633e-08,0.2600000000000001,6.80601891933313e-08,0.2600000000000001,1.308779062510496e-07,0.2600000000000001,2.546016318090062e-07
0.2700000000000001,1.408790949429018e-08,0.2700000000000001,2.531534403611049e-08,0.2700000000000001,4.64707488120087e-08,0.2700000000000001,8.702721499095508e-08,0.2700000000000001,1.655321118564052e-07,0.2700000000000001,3.168967628198083e-07
0.2800000000000001,1.830233839265342e-08,0.2800000000000001,3.27544081381859e-08,0.2800000000000001,5.978586642315686e-08,0.2800000000000001,1.110375848269146e-07,0.2800000000000001,2.086163847675737e-07,0.2800000000000001,3.924256617367598e-07
0.2900000000000001,2.376720689258957e-08,0.2900000000000001,4.23427347736498e-08,0.2900000000000001,7.679325516235818e-08,0.2900000000000001,1.412854318989005e-07,0.2900000000000001,2.618049558078188e-07,0.2900000000000001,4.832079757287326e-07
0.3000000000000001,3.084453476509249e-08,0.3000000000000001,5.467372841187203e-08,0.3000000000000001,9.843570363467405e-08,0.3000000000000001,1.791708778701443e-07,0.3000000000000001,3.269496877140973e-07,0.3000000000000001,5.913386435713832e-07
0.3100000000000001,3.999466557608304e-08,0.3100000000000001,7.048655399260829e-08,0.3100000000000001,1.258496991136407e-07,0.3100000000000001,2.263018461400745e-07,0.3100000000000001,4.060504276302903e-07,0.3100000000000001,7.189456197726998e-07
0.3200000000000001,5.17986884280187e-08,0.3200000000000001,9.069116329601531e-08,0.3200000000000001,1.603813460338822e-07,0.3200000000000001,2.844830571394388e-07,0.3200000000000001,5.012155407690637e-07,0.3200000000000001,8.681497870727129e-07
0.3300000000000001,6.698332241108165e-08,0.3300000000000001,1.16391747560991e-07,0.3300000000000001,2.035929385522672e-07,0.3300000000000001,3.556912013395569e-07,0.3300000000000001,6.146168565370263e-07,0.3300000000000001,1.041030157675616e-06
0.3400000000000001,8.644692265177306e-08,0.3400000000000001,1.489053057750619e-07,0.3400000000000001,2.572567895717839e-07,0.3400000000000001,4.420376748341749e-07,0.3400000000000001,7.484439744793682e-07,0.3400000000000001,1.239596021794016e-06
0.3500000000000001,1.112842869462238e-07,0.3500000000000001,1.897713620608924e-07,0.3500000000000001,3.233343594495677e-07,0.3500000000000001,5.457226291084428e-07,0.3500000000000001,9.048623704091521e-07,0.3500000000000001,1.465766329178073e-06
0.3600000000000002,1.428068907216441e-07,0.3600000000000002,2.407489703733426e-07,0.3600000000000002,4.039411374055321e-07,0.3600000000000002,6.689855957141204e-07,0.3600000000000002,1.085978334731742e-06,0.3600000000000002,1.721355600271515e-06
0.3700000000000002,1.825543912416154e-07,0.3700000000000002,3.037983923433996e-07,0.3700000000000002,5.013004709069463e-07,0.3700000000000002,8.140580836809452e-07,0.3700000000000002,1.293812058905398e-06,0.3700000000000002,2.008065146818884e-06
0.3800000000000002,2.322932056067751e-07,0.3800000000000002,3.810472380745124e-07,0.3800000000000002,6.176916611548582e-07,0.3800000000000002,9.831223935101872e-07,0.3800000000000002,1.530278705112822e-06,0.3800000000000002,2.32747826046973e-06
0.3900000000000002,2.93999131585962e-07,0.3900000000000002,4.74743854138485e-07,0.3900000000000002,7.553983676993547e-07,0.3900000000000002,1.17827902339284e-06,0.3900000000000002,1.797176338220451e-06,0.3900000000000002,2.681058158514903e-06
0.4000000000000002,3.698234357588686e-07,0.4000000000000002,5.872033093897908e-07,0.4000000000000002,9.166625259723164e-07,0.4000000000000002,1.401523169022207e-06,0.4000000000000002,2.096179191376536e-06,0.4000000000000002,3.070147722055812e-06
0.4100000000000002,4.62045041928189e-07,0.4100000000000002,7.207524987536199e-07,0.4100000000000002,1.103647074719646e-06,0.4100000000000002,1.654729436206041e-06,0.4100000000000002,2.428834739294293e-06,0.4100000000000002,3.495970328186304e-06
0.4200000000000002,5.730143301596084e-07,0.4200000000000002,8.77680295234798e-07,0.4200000000000002,1.31840862539695e-06,0.4200000000000002,1.939643158629857e-06,0.4200000000000002,2.796563286137893e-06,0.4200000000000002,3.959631312254125e-06
0.4300000000000002,7.050954967602015e-07,0.4300000000000002,1.060196750501102e-06,0.4300000000000002,1.562879459660761e-06,0.4300000000000002,2.257876545636297e-06,0.4300000000000002,3.200659089562158e-06,0.4300000000000002,4.462119779384405e-06
0.4400000000000002,8.606139428711671e-07,0.4400000000000002,1.270402953673926e-06,0.4400000000000002,1.838857219320489e-06,0.4400000000000002,2.610908071179147e-06,0.4400000000000002,3.642292346321343e-06,0.4400000000000002,5.004310615546714e-06
0.4500000000000002,1.041813146434244e-06,0.4500000000000002,1.51027112444247e-06,0.4500000000000002,2.148000316518047e-06,0.4500000000000002,3.000083857893363e-06,0.4500000000000002,4.122511614771503e-06,0.4500000000000002,5.586966635503992e-06
0.4600000000000002,1.250822880434231e-06,0.4600000000000002,1.781633262124528e-06,0.4600000000000002,2.491827223119062e-06,0.4600000000000002,3.426620173489819e-06,0.4600000000000002,4.642246434793597e-06,0.4600000000000002,6.210740858319549e-06
0.4700000000000003,1.489638394690679e-06,0.4700000000000003,2.086176205626266e-06,0.4700000000000003,2.871718158848628e-06,0.4700000000000003,3.89160646945071e-06,0.4700000000000003,5.202310032156322e-06,0.4700000000000003,6.876178930302763e-06
0.4800000000000003,1.760108775833663e-06,0.4800000000000003,2.425441053120845e-06,0.4800000000000003,3.288918111144935e-06,0.4800000000000003,4.396008630234394e-06,0.4800000000000003,5.803402074285715e-06,0.4800000000000003,7.583721728057162e-06
0.4900000000000003,2.063932168916311e-06,0.4900000000000003,2.800825271399411e-06,0.4900000000000003,3.74454048795402e-06,0.4900000000000003,4.940672267106684e-06,0.4900000000000003,6.446111490419385e-06,0.4900000000000003,8.333708176390992e-06
0.5000000000000002,2.402655637997856e-06,0.5000000000000002,3.213586283038041e-06,0.5000000000000002,4.23957099030725e-06,0.5000000000000002,5.526325997485557e-06,0.5000000000000002,7.13091939182775e-06,0.5000000000000002,9.126378311305284e-06
0.5100000000000002,2.777677857861253e-06,0.5100000000000002,3.664845734616078e-06,0.5100000000000002,4.774871492637952e-06,0.5100000000000002,6.153584713670452e-06,0.5100000000000002,7.858202135245489e-06,0.5100000000000002,9.961876609862268e-06
0.5200000000000002,3.190253329701919e-06,0.5200000000000002,4.155593973419944e-06,0.5200000000000002,5.351183849322255e-06,0.5200000000000002,6.822952877526013e-06,0.5200000000000002,8.628234570606385e-06,0.5200000000000002,1.084025559832411e-05
0.5300000000000002,3.64149726616342e-06,0.5300000000000002,4.686694488877623e-06,0.5300000000000002,5.969133623720852e-06,0.5300000000000002,7.534827890534506e-06,0.5300000000000002,9.441193506525987e-06,0.5300000000000002,1.176147973879515e-05
0.5400000000000003,4.132390642856499e-06,0.5400000000000003,5.258888223489874e-06,0.5400000000000003,6.629233777219485e-06,0.5400000000000003,8.289503589083467e-06,0.5400000000000003,1.029716141632537e-05,0.5400000000000003,1.272542958354966e-05
0.5500000000000003,4.663785160201096e-06,0.5500000000000003,5.872797746509762e-06,0.5500000000000003,7.331888373031861e-06,0.5500000000000003,9.08717390799473e-06,0.5500000000000003,1.119613039544238e-05,0.5500000000000003,1.373190617588365e-05
0.5600000000000003,5.236408018341435e-06,0.5600000000000003,6.528931330593193e-06,0.5600000000000003,8.077396351898355e-06,0.5600000000000003,9.927936744481601e-06,0.5600000000000003,1.213800636895003e-05,0.5600000000000003,1.478063566710729e-05
0.5700000000000003,5.850866501671442e-06,0.5700000000000003,7.227686991570395e-06,0.5700000000000003,8.86595543042605e-06,0.5700000000000003,1.081179804210022e-05,0.5700000000000003,1.31226135363378e-05,0.5700000000000003,1.587127411152377e-05
0.5800000000000003,6.507652418655093e-06,0.5800000000000003,7.969356554714171e-06,0.5800000000000003,9.697666161696114e-06,0.5800000000000003,1.173867610122732e-05,0.5800000000000003,1.414969903021726e-05,0.5800000000000003,1.700341239513358e-05
0.5900000000000003,7.207146462977497e-06,0.5900000000000003,8.754129804386394e-06,0.5900000000000003,1.057253618447551e-05,0.5900000000000003,1.270840611003706e-05,0.5900000000000003,1.521893775654131e-05,0.5900000000000003,1.817658124953186e-05
0.6000000000000003,7.949622564837712e-06,0.6000000000000003,9.582098762256884e-06,0.6000000000000003,1.149048467352597e-05,0.6000000000000003,1.372074487844734e-05,0.6000000000000003,1.632993737652527e-05,0.6000000000000003,1.939025630011689e-05
0.6100000000000003,8.735252293888074e-06,0.6100000000000003,1.045326212526437e-05,0.6100000000000003,1.245134699011759e-05,0.6100000000000003,1.477537574744575e-05,0.6100000000000003,1.748224338490503e-05,0.6100000000000003,2.064386309731937e-05
0.6200000000000003,9.564109362754108e-06,0.6200000000000003,1.136752987990027e-05,0.6200000000000003,1.345487951956226e-05,0.6200000000000003,1.587191363785455e-05,0.6200000000000003,1.867534423556485e-05,0.6200000000000003,2.193678208104028e-05
0.6300000000000003,1.04361742652288e-05,0.6300000000000003,1.232472809532758e-05,0.6300000000000003,1.450076467179749e-05,0.6300000000000003,1.700991019612412e-05,0.6300000000000003,1.990867646395887e-05,0.6300000000000003,2.326835343171122e-05
0.6400000000000003,1.135133906796429e-05,0.6400000000000003,1.332460388496836e-05,0.6400000000000003,1.558861601203719e-05,0.6400000000000003,1.818885899026704e-05,0.6400000000000003,2.11816297561001e-05,0.6400000000000003,2.463788176614714e-05
0.6500000000000004,1.230941235988404e-05,0.6500000000000004,1.436683051492044e-05,0.6500000000000004,1.671798348143408e-05,0.6500000000000004,1.940820070660256e-05,0.6500000000000004,2.249355191610926e-05,0.6500000000000004,2.604464064234857e-05
0.6600000000000004,1.331012435027267e-05,0.6600000000000004,1.545101262814748e-05,0.6600000000000004,1.788835866266785e-05,0.6600000000000004,2.066732829755247e-05,0.6600000000000004,2.384375368819855e-05,0.6600000000000004,2.748787684427726e-05
0.6700000000000004,1.4353132094969e-05,0.6700000000000004,1.657669154599241e-05,0.6700000000000004,1.909918004242129e-05,0.6700000000000004,2.196559203222693e-05,0.6700000000000004,2.523151339428481e-05,0.6700000000000004,2.89668144249692e-05
0.6800000000000004,1.543802482051893e-05,0.6800000000000004,1.774335060326301e-05,0.6800000000000004,2.034983822180891e-05,0.6800000000000004,2.330230440479947e-05,0.6800000000000004,2.665608135483742e-05,0.6800000000000004,3.048065849375701e-05
0.6900000000000004,1.656432930868156e-05,0.6900000000000004,1.895042046996498e-05,0.6900000000000004,2.163968102689017e-05,0.6900000000000004,2.46767448604639e-05,0.6900000000000004,2.811668406769745e-05,0.6900000000000004,3.202859874044851e-05
0.7000000000000004,1.773151529837045e-05,0.7000000000000004,2.019728441166535e-05,0.7000000000000004,2.29680184742781e-05,0.7000000000000004,2.608816430478788e-05,0.7000000000000004,2.961252812706647e-05,0.7000000000000004,3.360981269570879e-05
0.7100000000000004,1.893900085897125e-05,0.7100000000000004,2.148328344136748e-05,0.7100000000000004,2.433412755132034e-05,0.7100000000000004,2.753578936917535e-05,0.7100000000000004,3.114280387222421e-05,0.7100000000000004,3.522346873235431e-05
0.7200000000000004,2.018615768793367e-05,0.7200000000000004,2.28077213185047e-05,0.7200000000000004,2.57372567760914e-05,0.7200000000000004,2.901882641252977e-05,0.7200000000000004,3.270668876244291e-05,0.7200000000000004,3.686872881661044e-05
0.7300000000000004,2.147231628649205e-05,0.7300000000000004,2.416986935498912e-05,0.7300000000000004,2.717663050915383e-05,0.7300000000000004,3.053646524666656e-05,0.7300000000000004,3.430335048068806e-05,0.7300000000000004,3.854475102155296e-05
0.7400000000000004,2.279677097014812e-05,0.7400000000000004,2.556897099390178e-05,0.7400000000000004,2.865145299633338e-05,0.7400000000000004,3.208788258016804e-05,0.7400000000000004,3.593194977380547e-05,0.7400000000000004,4.025069181696388e-05
0.7500000000000004,2.415878467491158e-05,0.7500000000000004,2.700424613303272e-05,0.7500000000000004,3.016091212921047e-05,0.7500000000000004,3.367224518186794e-05,0.7500000000000004,3.75916430408482e-05,0.7500000000000004,4.198570815081516e-05
0.7600000000000005,2.555759352596532e-05,0.7600000000000005,2.847489517271066e-05,0.7600000000000005,3.170418291727151e-05,0.7600000000000005,3.5288712770723e-05,0.7600000000000005,3.928158468396752e-05,0.7600000000000005,4.374895933771004e-05
0.7700000000000005,2.699241114203921e-05,0.7700000000000005,2.998010277478867e-05,0.7700000000000005,3.328043067233356e-05,0.7700000000000005,3.693644064329536e-05,0.7700000000000005,4.100092923792505e-05,0.7700000000000005,4.553960876907546e-05
0.7800000000000005,2.846243265598951e-05,0.7800000000000005,3.151904132690541e-05,0.7800000000000005,3.488881391166195e-05,0.7800000000000005,3.861458205334974e-05,0.7800000000000005,4.274883329491595e-05,0.7800000000000005,4.735682545891883e-05
0.7900000000000005,2.99668384394702e-05,0.7900000000000005,3.309087411285736e-05,0.7900000000000005,3.652848699095574e-05,0.7900000000000005,4.03222903601787e-05,0.7900000000000005,4.452445724121604e-05,0.7900000000000005,4.919978543774389e-05
0.8000000000000005,3.150479752679579e-05,0.8000000000000005,3.469475819580523e-05,0.8000000000000005,3.819860248194755e-05,0.8000000000000005,4.205872096330232e-05,0.8000000000000005,4.632696682137093e-05,0.8000000000000005,5.106767300591481e-05
0.8100000000000005,3.307547073976019e-05,0.8100000000000005,3.632984702589047e-05,0.8100000000000005,3.989831331176511e-05,0.8100000000000005,4.382303304130431e-05,0.8100000000000005,4.815553454446142e-05,0.8100000000000005,5.295968185651045e-05
0.8200000000000005,3.467801352102056e-05,0.8200000000000005,3.799529278753109e-05,0.8200000000000005,4.16267746824753e-05,0.8200000000000005,4.561439111196619e-05,0.8200000000000005,5.000934094558593e-05,0.8200000000000005,5.487501607658037e-05
0.8300000000000005,3.631157848846477e-05,0.8300000000000005,3.969024850417292e-05,0.8300000000000005,4.338314578955147e-05,0.8300000000000005,4.743196642974877e-05,0.8300000000000005,5.188757571425401e-05,0.8300000000000005,5.681289103477782e-05
0.8400000000000005,3.797531772663833e-05,0.8400000000000005,4.141386991965984e-05,0.8400000000000005,4.516659135752641e-05,0.8400000000000005,4.927493823525627e-05,0.8400000000000005,5.37894387000141e-05,0.8400000000000005,5.877253416257551e-05
0.8500000000000005,3.966838483378077e-05,0.8500000000000005,4.316531717577426e-05,0.8500000000000005,4.69762830100421e-05,0.8500000000000005,5.114249486976333e-05,0.8500000000000005,5.571414080440591e-05,0.8500000000000005,6.075318563570257e-05
0.8600000000000005,4.138993674437915e-05,0.8600000000000005,4.494375630507231e-05,0.8600000000000005,4.88114004900795e-05,0.8600000000000005,5.303383476635256e-05,0.8600000000000005,5.766090476728303e-05,0.8600000000000005,6.275409896201002e-05
0.8700000000000006,4.31391353475014e-05,0.8700000000000006,4.674836055709973e-05,0.8700000000000006,5.067113274453948e-05,0.8700000000000006,5.494816732777166e-05,0.8700000000000006,5.962896585470711e-05,0.8700000000000006,6.47745414816721e-05
0.8800000000000006,4.49151489207128e-05,0.8800000000000006,4.857831157462108e-05,0.8800000000000006,5.255467888568896e-05,0.8800000000000006,5.688471369985757e-05,0.8800000000000006,6.161757245495157e-05,0.8800000000000006,6.681379478541624e-05
0.8900000000000006,4.671715339829492e-05,0.8900000000000006,5.04328004348256e-05,0.8900000000000006,5.446124904041438e-05,0.8900000000000006,5.884270744831542e-05,0.8900000000000006,6.362598658864989e-05,0.8900000000000006,6.88711550563202e-05
0.9000000000000006,4.854433349098116e-05,0.9000000000000006,5.231102856872853e-05,0.9000000000000006,5.639006509679779e-05,0.9000000000000006,6.082139514577757e-05,0.9000000000000006,6.565348433876407e-05,0.9000000000000006,7.09459333405829e-05
0.9100000000000006,5.039588367269528e-05,0.9100000000000006,5.421220857032056e-05,0.9100000000000006,5.834036135630957e-05,0.9100000000000006,6.282003687538423e-05,0.9100000000000006,6.769935620575945e-05,0.9100000000000006,7.303745575255887e-05
